Package            Version
------------------ ---------
annotated-types    0.5.0
appnope            0.1.3
asttokens          2.4.0
backcall           0.2.0
blis               0.7.11
catalogue          2.0.9
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.7
confection         0.1.3
cymem              2.0.8
decorator          5.1.1
en-core-web-sm     3.6.0
exceptiongroup     1.1.3
executing          1.2.0
idna               3.4
ipython            8.15.0
jedi               0.19.0
Jinja2             3.1.2
jsonpickle         3.0.2
langcodes          3.3.0
MarkupSafe         2.1.3
matplotlib-inline  0.1.6
murmurhash         1.0.10
networkx           3.1
numpy              1.26.0
packaging          23.1
parso              0.8.3
pathy              0.10.2
pexpect            4.8.0
pickleshare        0.7.5
pip                23.2.1
preshed            3.0.9
prompt-toolkit     3.0.39
ptyprocess         0.7.0
pure-eval          0.2.2
pydantic           2.3.0
pydantic_core      2.6.3
Pygments           2.16.1
pyvis              0.3.2
requests           2.31.0
scipy              1.11.2
setuptools         68.2.2
six                1.16.0
smart-open         6.4.0
spacy              3.6.1
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
stack-data         0.6.2
thinc              8.1.12
thinc-apple-ops    0.1.4
tqdm               4.66.1
traitlets          5.10.0
typer              0.9.0
typing_extensions  4.8.0
urllib3            2.0.5
wasabi             1.1.2
wcwidth            0.2.6
wheel              0.41.2
